2021-03-08 16:53:21,564, XYZ, -0.004372430443763733, -0.0023679229617118835, 0.71
2021-03-08 16:53:21,564, XYZ, -0.004372430443763733, 0.001948806792497635, 0.71
2021-03-08 16:53:21,564, XYZ, -0.004372430443763733, 0.001948806792497635, 0.7
2021-03-08 16:53:21,564, XYZ, -0.004372430443763733, 0.001948806792497635, 0.7
2021-03-08 16:53:21,564, XYZ, -0.004372430443763733, 0.001948806792497635, 0.7
2021-03-08 16:53:21,603, XYZ, -0.004372430443763733, 0.001948806792497635, 0.7
2021-03-08 16:53:21,603, XYZ, -0.004372430443763733, 0.001948806792497635, 0.7
2021-03-08 16:53:21,603, XYZ, -0.004372430443763733, 0.001948806792497635, 0.7
2021-03-08 16:53:21,603, XYZ, -0.004372430443763733, 0.001948806792497635, 0.7
2021-03-08 16:53:21,628, XYZ, -0.004372430443763733, 0.001948806792497635, 0.7
2021-03-08 16:53:21,629, XYZ, -0.004372430443763733, 0.001948806792497635, 0.7
2021-03-08 16:53:21,660, XYZ, -0.004372430443763733, 0.001948806792497635, 0.7
2021-03-08 16:53:21,661, XYZ, -0.004372430443763733, 0.001948806792497635, 0.7
2021-03-08 16:53:21,661, XYZ, -0.004372430443763733, 0.001948806792497635, 0.7
2021-03-08 16:53:21,661, XYZ, -0.004372430443763733, 0.001948806792497635, 0.7
2021-03-08 16:53:21,661, XYZ, -0.004372430443763733, 0.001948806792497635, 0.7
2021-03-08 16:53:22,061, XYZ, 0.0010259916633367538, 0.001948806792497635, 0.7
2021-03-08 16:53:22,061, XYZ, 0.0010259916633367538, 0.00924899160861969, 0.7
2021-03-08 16:53:22,061, XYZ, 0.0010259916633367538, 0.00924899160861969, 0.72
2021-03-08 16:53:22,062, XYZ, 0.0010259916633367538, 0.00924899160861969, 0.72
2021-03-08 16:53:22,062, XYZ, 0.0010259916633367538, 0.00924899160861969, 0.72
2021-03-08 16:53:22,107, XYZ, 0.0010259916633367538, 0.00924899160861969, 0.72
2021-03-08 16:53:22,107, XYZ, 0.0010259916633367538, 0.00924899160861969, 0.72
2021-03-08 16:53:22,108, XYZ, 0.0010259916633367538, 0.00924899160861969, 0.72
2021-03-08 16:53:22,108, XYZ, 0.0010259916633367538, 0.00924899160861969, 0.72
2021-03-08 16:53:22,129, XYZ, 0.0010259916633367538, 0.00924899160861969, 0.72
2021-03-08 16:53:22,129, XYZ, 0.0010259916633367538, 0.00924899160861969, 0.72
2021-03-08 16:53:22,166, XYZ, 0.0010259916633367538, 0.00924899160861969, 0.72
2021-03-08 16:53:22,166, XYZ, 0.0010259916633367538, 0.00924899160861969, 0.72
2021-03-08 16:53:22,166, XYZ, 0.0010259916633367538, 0.00924899160861969, 0.72
2021-03-08 16:53:22,166, XYZ, 0.0010259916633367538, 0.00924899160861969, 0.72
2021-03-08 16:53:22,167, XYZ, 0.0010259916633367538, 0.00924899160861969, 0.72
2021-03-08 16:53:22,595, XYZ, -0.01994860768318176, 0.00924899160861969, 0.72
2021-03-08 16:53:22,595, XYZ, -0.01994860768318176, 0.018853098154067993, 0.72
2021-03-08 16:53:22,596, XYZ, -0.01994860768318176, 0.018853098154067993, 0.73
2021-03-08 16:53:22,596, XYZ, -0.01994860768318176, 0.018853098154067993, 0.73
2021-03-08 16:53:22,596, XYZ, -0.01994860768318176, 0.018853098154067993, 0.73
2021-03-08 16:53:22,615, XYZ, -0.01994860768318176, 0.018853098154067993, 0.73
2021-03-08 16:53:22,615, XYZ, -0.01994860768318176, 0.018853098154067993, 0.73
2021-03-08 16:53:22,641, XYZ, -0.01994860768318176, 0.018853098154067993, 0.73
2021-03-08 16:53:22,641, XYZ, -0.01994860768318176, 0.018853098154067993, 0.73
2021-03-08 16:53:22,641, XYZ, -0.01994860768318176, 0.018853098154067993, 0.73
2021-03-08 16:53:22,641, XYZ, -0.01994860768318176, 0.018853098154067993, 0.73
2021-03-08 16:53:22,641, XYZ, -0.01994860768318176, 0.018853098154067993, 0.73
2021-03-08 16:53:22,641, XYZ, -0.01994860768318176, 0.018853098154067993, 0.73
2021-03-08 16:53:22,642, XYZ, -0.01994860768318176, 0.018853098154067993, 0.73
2021-03-08 16:53:22,642, XYZ, -0.01994860768318176, 0.018853098154067993, 0.73
2021-03-08 16:53:22,642, XYZ, -0.01994860768318176, 0.018853098154067993, 0.73
2021-03-08 16:53:22,642, XYZ, -0.01994860768318176, 0.018853098154067993, 0.73
2021-03-08 16:53:22,675, XYZ, -0.01994860768318176, 0.018853098154067993, 0.73
2021-03-08 16:53:22,675, XYZ, -0.01994860768318176, 0.018853098154067993, 0.73
2021-03-08 16:53:22,714, XYZ, -0.01994860768318176, 0.018853098154067993, 0.73
2021-03-08 16:53:22,715, XYZ, -0.01994860768318176, 0.018853098154067993, 0.73
2021-03-08 16:53:22,715, XYZ, -0.01994860768318176, 0.018853098154067993, 0.73
2021-03-08 16:53:22,715, XYZ, -0.01994860768318176, 0.018853098154067993, 0.73
2021-03-08 16:53:22,716, XYZ, -0.01994860768318176, 0.018853098154067993, 0.73
2021-03-08 16:53:22,744, XYZ, -0.01994860768318176, 0.018853098154067993, 0.73
2021-03-08 16:53:22,744, XYZ, -0.01994860768318176, 0.018853098154067993, 0.73
2021-03-08 16:53:22,744, XYZ, -0.01994860768318176, 0.018853098154067993, 0.73
2021-03-08 16:53:22,744, XYZ, -0.01994860768318176, 0.018853098154067993, 0.73
2021-03-08 16:53:22,744, XYZ, -0.01994860768318176, 0.018853098154067993, 0.73
2021-03-08 16:53:22,745, XYZ, -0.01994860768318176, 0.018853098154067993, 0.73
2021-03-08 16:53:23,061, XYZ, -0.06757522583007812, 0.018853098154067993, 0.73
2021-03-08 16:53:23,062, XYZ, -0.06757522583007812, 0.028283419609069823, 0.73
2021-03-08 16:53:23,062, XYZ, -0.06757522583007812, 0.028283419609069823, 0.75
2021-03-08 16:53:23,062, XYZ, -0.06757522583007812, 0.028283419609069823, 0.75
2021-03-08 16:53:23,062, XYZ, -0.06757522583007812, 0.028283419609069823, 0.75
2021-03-08 16:53:23,103, XYZ, -0.06757522583007812, 0.028283419609069823, 0.75
2021-03-08 16:53:23,103, XYZ, -0.06757522583007812, 0.028283419609069823, 0.75
2021-03-08 16:53:23,103, XYZ, -0.06757522583007812, 0.028283419609069823, 0.75
2021-03-08 16:53:23,103, XYZ, -0.06757522583007812, 0.028283419609069823, 0.75
2021-03-08 16:53:23,145, XYZ, -0.06757522583007812, 0.028283419609069823, 0.75
2021-03-08 16:53:23,145, XYZ, -0.06757522583007812, 0.028283419609069823, 0.75
2021-03-08 16:53:23,169, XYZ, -0.06757522583007812, 0.028283419609069823, 0.75
2021-03-08 16:53:23,169, XYZ, -0.06757522583007812, 0.028283419609069823, 0.75
2021-03-08 16:53:23,170, XYZ, -0.06757522583007812, 0.028283419609069823, 0.75
2021-03-08 16:53:23,170, XYZ, -0.06757522583007812, 0.028283419609069823, 0.75
2021-03-08 16:53:23,170, XYZ, -0.06757522583007812, 0.028283419609069823, 0.75
2021-03-08 16:53:23,555, XYZ, -0.16191482543945312, 0.028283419609069823, 0.75
2021-03-08 16:53:23,555, XYZ, -0.16191482543945312, 0.03751132011413574, 0.75
2021-03-08 16:53:23,555, XYZ, -0.16191482543945312, 0.03751132011413574, 0.76
2021-03-08 16:53:23,555, XYZ, -0.16191482543945312, 0.03751132011413574, 0.76
2021-03-08 16:53:23,555, XYZ, -0.16191482543945312, 0.03751132011413574, 0.76
2021-03-08 16:53:23,597, XYZ, -0.16191482543945312, 0.03751132011413574, 0.76
2021-03-08 16:53:23,597, XYZ, -0.16191482543945312, 0.03751132011413574, 0.76
2021-03-08 16:53:23,597, XYZ, -0.16191482543945312, 0.03751132011413574, 0.76
2021-03-08 16:53:23,597, XYZ, -0.16191482543945312, 0.03751132011413574, 0.76
2021-03-08 16:53:23,619, XYZ, -0.16191482543945312, 0.03751132011413574, 0.76
2021-03-08 16:53:23,620, XYZ, -0.16191482543945312, 0.03751132011413574, 0.76
2021-03-08 16:53:23,651, XYZ, -0.16191482543945312, 0.03751132011413574, 0.76
2021-03-08 16:53:23,651, XYZ, -0.16191482543945312, 0.03751132011413574, 0.76
2021-03-08 16:53:23,651, XYZ, -0.16191482543945312, 0.03751132011413574, 0.76
2021-03-08 16:53:23,651, XYZ, -0.16191482543945312, 0.03751132011413574, 0.76
2021-03-08 16:53:23,651, XYZ, -0.16191482543945312, 0.03751132011413574, 0.76
2021-03-08 16:53:24,037, XYZ, -0.3156346130371094, 0.03751132011413574, 0.76
2021-03-08 16:53:24,037, XYZ, -0.3156346130371094, 0.03960388898849487, 0.76
2021-03-08 16:53:24,037, XYZ, -0.3156346130371094, 0.03960388898849487, 0.79
2021-03-08 16:53:24,037, XYZ, -0.3156346130371094, 0.03960388898849487, 0.79
2021-03-08 16:53:24,037, XYZ, -0.3156346130371094, 0.03960388898849487, 0.79
2021-03-08 16:53:24,065, XYZ, -0.3156346130371094, 0.03960388898849487, 0.79
2021-03-08 16:53:24,065, XYZ, -0.3156346130371094, 0.03960388898849487, 0.79
2021-03-08 16:53:24,065, XYZ, -0.3156346130371094, 0.03960388898849487, 0.79
2021-03-08 16:53:24,065, XYZ, -0.3156346130371094, 0.03960388898849487, 0.79
2021-03-08 16:53:24,099, XYZ, -0.3156346130371094, 0.03960388898849487, 0.79
2021-03-08 16:53:24,099, XYZ, -0.3156346130371094, 0.03960388898849487, 0.79
2021-03-08 16:53:24,121, XYZ, -0.3156346130371094, 0.03960388898849487, 0.79
2021-03-08 16:53:24,121, XYZ, -0.3156346130371094, 0.03960388898849487, 0.79
2021-03-08 16:53:24,121, XYZ, -0.3156346130371094, 0.03960388898849487, 0.79
2021-03-08 16:53:24,121, XYZ, -0.3156346130371094, 0.03960388898849487, 0.79
2021-03-08 16:53:24,122, XYZ, -0.3156346130371094, 0.03960388898849487, 0.79
2021-03-08 16:53:24,537, XYZ, -0.4450269317626953, 0.03960388898849487, 0.79
2021-03-08 16:53:24,537, XYZ, -0.4450269317626953, -0.08325937271118164, 0.79
2021-03-08 16:53:24,538, XYZ, -0.4450269317626953, -0.08325937271118164, 0.74
2021-03-08 16:53:24,538, XYZ, -0.4450269317626953, -0.08325937271118164, 0.74
2021-03-08 16:53:24,538, XYZ, -0.4450269317626953, -0.08325937271118164, 0.74
2021-03-08 16:53:24,560, XYZ, -0.4450269317626953, -0.08325937271118164, 0.74
2021-03-08 16:53:24,561, XYZ, -0.4450269317626953, -0.08325937271118164, 0.74
2021-03-08 16:53:24,561, XYZ, -0.4450269317626953, -0.08325937271118164, 0.74
2021-03-08 16:53:24,561, XYZ, -0.4450269317626953, -0.08325937271118164, 0.74
2021-03-08 16:53:24,604, XYZ, -0.4450269317626953, -0.08325937271118164, 0.74
2021-03-08 16:53:24,607, XYZ, -0.4450269317626953, -0.08325937271118164, 0.74
2021-03-08 16:53:24,635, XYZ, -0.4450269317626953, -0.08325937271118164, 0.74
2021-03-08 16:53:24,635, XYZ, -0.4450269317626953, -0.08325937271118164, 0.74
2021-03-08 16:53:24,635, XYZ, -0.4450269317626953, -0.08325937271118164, 0.74
2021-03-08 16:53:24,635, XYZ, -0.4450269317626953, -0.08325937271118164, 0.74
2021-03-08 16:53:24,635, XYZ, -0.4450269317626953, -0.08325937271118164, 0.74
2021-03-08 16:53:25,055, XYZ, -0.341594352722168, -0.08325937271118164, 0.74
2021-03-08 16:53:25,055, XYZ, -0.341594352722168, -0.16444271087646484, 0.74
2021-03-08 16:53:25,055, XYZ, -0.341594352722168, -0.16444271087646484, 0.74
2021-03-08 16:53:25,055, XYZ, -0.341594352722168, -0.16444271087646484, 0.74
2021-03-08 16:53:25,055, XYZ, -0.341594352722168, -0.16444271087646484, 0.74
2021-03-08 16:53:25,091, XYZ, -0.341594352722168, -0.16444271087646484, 0.74
2021-03-08 16:53:25,092, XYZ, -0.341594352722168, -0.16444271087646484, 0.74
2021-03-08 16:53:25,092, XYZ, -0.341594352722168, -0.16444271087646484, 0.74
2021-03-08 16:53:25,092, XYZ, -0.341594352722168, -0.16444271087646484, 0.74
2021-03-08 16:53:25,121, XYZ, -0.341594352722168, -0.16444271087646484, 0.74
2021-03-08 16:53:25,121, XYZ, -0.341594352722168, -0.16444271087646484, 0.74
2021-03-08 16:53:25,157, XYZ, -0.341594352722168, -0.16444271087646484, 0.74
2021-03-08 16:53:25,157, XYZ, -0.341594352722168, -0.16444271087646484, 0.74
2021-03-08 16:53:25,157, XYZ, -0.341594352722168, -0.16444271087646484, 0.74
2021-03-08 16:53:25,157, XYZ, -0.341594352722168, -0.16444271087646484, 0.74
2021-03-08 16:53:25,157, XYZ, -0.341594352722168, -0.16444271087646484, 0.74
2021-03-08 16:53:25,558, XYZ, -0.1026775074005127, -0.16444271087646484, 0.74
2021-03-08 16:53:25,558, XYZ, -0.1026775074005127, -0.1545533561706543, 0.74
2021-03-08 16:53:25,558, XYZ, -0.1026775074005127, -0.1545533561706543, 0.78
2021-03-08 16:53:25,558, XYZ, -0.1026775074005127, -0.1545533561706543, 0.78
2021-03-08 16:53:25,559, XYZ, -0.1026775074005127, -0.1545533561706543, 0.78
2021-03-08 16:53:25,582, XYZ, -0.1026775074005127, -0.1545533561706543, 0.78
2021-03-08 16:53:25,582, XYZ, -0.1026775074005127, -0.1545533561706543, 0.78
2021-03-08 16:53:25,582, XYZ, -0.1026775074005127, -0.1545533561706543, 0.78
2021-03-08 16:53:25,582, XYZ, -0.1026775074005127, -0.1545533561706543, 0.78
2021-03-08 16:53:25,627, XYZ, -0.1026775074005127, -0.1545533561706543, 0.78
2021-03-08 16:53:25,627, XYZ, -0.1026775074005127, -0.1545533561706543, 0.78
2021-03-08 16:53:25,657, XYZ, -0.1026775074005127, -0.1545533561706543, 0.78
2021-03-08 16:53:25,658, XYZ, -0.1026775074005127, -0.1545533561706543, 0.78
2021-03-08 16:53:25,658, XYZ, -0.1026775074005127, -0.1545533561706543, 0.78
2021-03-08 16:53:25,658, XYZ, -0.1026775074005127, -0.1545533561706543, 0.78
2021-03-08 16:53:25,658, XYZ, -0.1026775074005127, -0.1545533561706543, 0.78
2021-03-08 16:53:26,047, XYZ, 0.2546410179138184, -0.1545533561706543, 0.78
2021-03-08 16:53:26,048, XYZ, 0.2546410179138184, -0.10594590187072754, 0.78
2021-03-08 16:53:26,048, XYZ, 0.2546410179138184, -0.10594590187072754, 0.81
