2021-03-08 16:53:21,564, XYZ, -0.004372430443763733, -0.0023679229617118835, 0.71
2021-03-08 16:53:26,048, XYZ, 0.2546410179138184, -0.10594590187072754, 0.81
2021-03-08 16:53:26,048, XYZ, 0.2546410179138184, -0.10594590187072754, 0.81
2021-03-08 16:53:26,074, XYZ, 0.2546410179138184, -0.10594590187072754, 0.81
2021-03-08 16:53:26,075, XYZ, 0.2546410179138184, -0.10594590187072754, 0.81
2021-03-08 16:53:26,075, XYZ, 0.2546410179138184, -0.10594590187072754, 0.81
2021-03-08 16:53:26,075, XYZ, 0.2546410179138184, -0.10594590187072754, 0.81
2021-03-08 16:53:26,095, XYZ, 0.2546410179138184, -0.10594590187072754, 0.81
2021-03-08 16:53:26,096, XYZ, 0.2546410179138184, -0.10594590187072754, 0.81
2021-03-08 16:53:26,143, XYZ, 0.2546410179138184, -0.10594590187072754, 0.81
2021-03-08 16:53:26,143, XYZ, 0.2546410179138184, -0.10594590187072754, 0.81
2021-03-08 16:53:26,143, XYZ, 0.2546410179138184, -0.10594590187072754, 0.81
2021-03-08 16:53:26,143, XYZ, 0.2546410179138184, -0.10594590187072754, 0.81
2021-03-08 16:53:26,143, XYZ, 0.2546410179138184, -0.10594590187072754, 0.81
2021-03-08 16:53:26,371, XYZ, 0.2546410179138184, -0.10594590187072754, 0.81
2021-03-08 16:53:26,547, XYZ, 0.6778913879394531, -0.10594590187072754, 0.81
2021-03-08 16:53:26,547, XYZ, 0.6778913879394531, -0.03331496238708496, 0.81
2021-03-08 16:53:26,547, XYZ, 0.6778913879394531, -0.03331496238708496, 0.83
2021-03-08 16:53:26,547, XYZ, 0.6778913879394531, -0.03331496238708496, 0.83
2021-03-08 16:53:26,547, XYZ, 0.6778913879394531, -0.03331496238708496, 0.83
2021-03-08 16:53:26,573, XYZ, 0.6778913879394531, -0.03331496238708496, 0.83
2021-03-08 16:53:26,573, XYZ, 0.6778913879394531, -0.03331496238708496, 0.83
2021-03-08 16:53:26,573, XYZ, 0.6778913879394531, -0.03331496238708496, 0.83
2021-03-08 16:53:26,573, XYZ, 0.6778913879394531, -0.03331496238708496, 0.83
2021-03-08 16:53:26,597, XYZ, 0.6778913879394531, -0.03331496238708496, 0.83
2021-03-08 16:53:26,597, XYZ, 0.6778913879394531, -0.03331496238708496, 0.83
2021-03-08 16:53:26,617, XYZ, 0.6778913879394531, -0.03331496238708496, 0.83
2021-03-08 16:53:26,617, XYZ, 0.6778913879394531, -0.03331496238708496, 0.83
2021-03-08 16:53:26,617, XYZ, 0.6778913879394531, -0.03331496238708496, 0.83
2021-03-08 16:53:26,617, XYZ, 0.6778913879394531, -0.03331496238708496, 0.83
2021-03-08 16:53:26,617, XYZ, 0.6778913879394531, -0.03331496238708496, 0.83
2021-03-08 16:53:26,913, XYZ, 0.6778913879394531, -0.03331496238708496, 0.83
2021-03-08 16:53:27,037, XYZ, 1.126151123046875, -0.03331496238708496, 0.83
2021-03-08 16:53:27,037, XYZ, 1.126151123046875, 0.049055771827697756, 0.83
2021-03-08 16:53:27,037, XYZ, 1.126151123046875, 0.049055771827697756, 0.82
2021-03-08 16:53:27,038, XYZ, 1.126151123046875, 0.049055771827697756, 0.82
2021-03-08 16:53:27,038, XYZ, 1.126151123046875, 0.049055771827697756, 0.82
2021-03-08 16:53:27,069, XYZ, 1.126151123046875, 0.049055771827697756, 0.82
2021-03-08 16:53:27,069, XYZ, 1.126151123046875, 0.049055771827697756, 0.82
2021-03-08 16:53:27,069, XYZ, 1.126151123046875, 0.049055771827697756, 0.82
2021-03-08 16:53:27,070, XYZ, 1.126151123046875, 0.049055771827697756, 0.82
2021-03-08 16:53:27,113, XYZ, 1.126151123046875, 0.049055771827697756, 0.82
2021-03-08 16:53:27,114, XYZ, 1.126151123046875, 0.049055771827697756, 0.82
2021-03-08 16:53:27,149, XYZ, 1.126151123046875, 0.049055771827697756, 0.82
2021-03-08 16:53:27,150, XYZ, 1.126151123046875, 0.049055771827697756, 0.82
2021-03-08 16:53:27,150, XYZ, 1.126151123046875, 0.049055771827697756, 0.82
2021-03-08 16:53:27,150, XYZ, 1.126151123046875, 0.049055771827697756, 0.82
2021-03-08 16:53:27,150, XYZ, 1.126151123046875, 0.049055771827697756, 0.82
2021-03-08 16:53:27,583, XYZ, 1.2662787628173828, 0.049055771827697756, 0.82
2021-03-08 16:53:27,583, XYZ, 1.2662787628173828, 0.09687963485717774, 0.82
2021-03-08 16:53:27,583, XYZ, 1.2662787628173828, 0.09687963485717774, 0.5
2021-03-08 16:53:27,583, XYZ, 1.2662787628173828, 0.09687963485717774, 0.5
2021-03-08 16:53:27,583, XYZ, 1.2662787628173828, 0.09687963485717774, 0.5
2021-03-08 16:53:27,613, XYZ, 1.2662787628173828, 0.09687963485717774, 0.5
2021-03-08 16:53:27,613, XYZ, 1.2662787628173828, 0.09687963485717774, 0.5
2021-03-08 16:53:27,643, XYZ, 1.2662787628173828, 0.09687963485717774, 0.5
2021-03-08 16:53:27,643, XYZ, 1.2662787628173828, 0.09687963485717774, 0.5
2021-03-08 16:53:27,643, XYZ, 1.2662787628173828, 0.09687963485717774, 0.5
2021-03-08 16:53:27,644, XYZ, 1.2662787628173828, 0.09687963485717774, 0.5
2021-03-08 16:53:27,644, XYZ, 1.2662787628173828, 0.09687963485717774, 0.5
2021-03-08 16:53:27,644, XYZ, 1.2662787628173828, 0.09687963485717774, 0.5
2021-03-08 16:53:27,645, XYZ, 1.2662787628173828, 0.09687963485717774, 0.5
2021-03-08 16:53:27,645, XYZ, 1.2662787628173828, 0.09687963485717774, 0.5
2021-03-08 16:53:27,645, XYZ, 1.2662787628173828, 0.09687963485717774, 0.5
2021-03-08 16:53:27,645, XYZ, 1.2662787628173828, 0.09687963485717774, 0.5
2021-03-08 16:53:27,692, XYZ, 1.2662787628173828, 0.09687963485717774, 0.5
2021-03-08 16:53:27,692, XYZ, 1.2662787628173828, 0.09687963485717774, 0.5
2021-03-08 16:53:27,692, XYZ, 1.2662787628173828, 0.09687963485717774, 0.5
2021-03-08 16:53:27,692, XYZ, 1.2662787628173828, 0.09687963485717774, 0.5
2021-03-08 16:53:27,692, XYZ, 1.2662787628173828, 0.09687963485717774, 0.5
2021-03-08 16:53:27,693, XYZ, 1.2662787628173828, 0.09687963485717774, 0.5
2021-03-08 16:53:27,693, XYZ, 1.2662787628173828, 0.09687963485717774, 0.5
2021-03-08 16:53:27,694, XYZ, 1.2662787628173828, 0.09687963485717774, 0.5
2021-03-08 16:53:27,733, XYZ, 1.2662787628173828, 0.09687963485717774, 0.5
2021-03-08 16:53:27,733, XYZ, 1.2662787628173828, 0.09687963485717774, 0.5
2021-03-08 16:53:27,733, XYZ, 1.2662787628173828, 0.09687963485717774, 0.5
2021-03-08 16:53:27,733, XYZ, 1.2662787628173828, 0.09687963485717774, 0.5
2021-03-08 16:53:27,733, XYZ, 1.2662787628173828, 0.09687963485717774, 0.5
2021-03-08 16:53:28,041, XYZ, 1.2129378509521485, 0.09687963485717774, 0.5
2021-03-08 16:53:28,042, XYZ, 1.2129378509521485, 0.0928754997253418, 0.5
2021-03-08 16:53:28,042, XYZ, 1.2129378509521485, 0.0928754997253418, 0.16
2021-03-08 16:53:28,042, XYZ, 1.2129378509521485, 0.0928754997253418, 0.16
2021-03-08 16:53:28,042, XYZ, 1.2129378509521485, 0.0928754997253418, 0.16
2021-03-08 16:53:28,073, XYZ, 1.2129378509521485, 0.0928754997253418, 0.16
2021-03-08 16:53:28,074, XYZ, 1.2129378509521485, 0.0928754997253418, 0.16
2021-03-08 16:53:28,074, XYZ, 1.2129378509521485, 0.0928754997253418, 0.16
2021-03-08 16:53:28,074, XYZ, 1.2129378509521485, 0.0928754997253418, 0.16
2021-03-08 16:53:28,103, XYZ, 1.2129378509521485, 0.0928754997253418, 0.16
2021-03-08 16:53:28,104, XYZ, 1.2129378509521485, 0.0928754997253418, 0.16
2021-03-08 16:53:28,154, XYZ, 1.2129378509521485, 0.0928754997253418, 0.16
2021-03-08 16:53:28,154, XYZ, 1.2129378509521485, 0.0928754997253418, 0.16
2021-03-08 16:53:28,154, XYZ, 1.2129378509521485, 0.0928754997253418, 0.16
2021-03-08 16:53:28,154, XYZ, 1.2129378509521485, 0.0928754997253418, 0.16
2021-03-08 16:53:28,155, XYZ, 1.2129378509521485, 0.0928754997253418, 0.16
2021-03-08 16:53:28,323, XYZ, 1.2129378509521485, 0.0928754997253418, 0.16
2021-03-08 16:53:28,537, XYZ, 1.1845830535888673, 0.0928754997253418, 0.16
2021-03-08 16:53:28,537, XYZ, 1.1845830535888673, 0.07466269493103027, 0.16
2021-03-08 16:53:28,537, XYZ, 1.1845830535888673, 0.07466269493103027, -0.0
2021-03-08 16:53:28,537, XYZ, 1.1845830535888673, 0.07466269493103027, -0.0
2021-03-08 16:53:28,537, XYZ, 1.1845830535888673, 0.07466269493103027, -0.0
2021-03-08 16:53:28,563, XYZ, 1.1845830535888673, 0.07466269493103027, -0.0
2021-03-08 16:53:28,563, XYZ, 1.1845830535888673, 0.07466269493103027, -0.0
2021-03-08 16:53:28,563, XYZ, 1.1845830535888673, 0.07466269493103027, -0.0
2021-03-08 16:53:28,564, XYZ, 1.1845830535888673, 0.07466269493103027, -0.0
2021-03-08 16:53:28,581, XYZ, 1.1845830535888673, 0.07466269493103027, -0.0
2021-03-08 16:53:28,588, XYZ, 1.1845830535888673, 0.07466269493103027, -0.0
2021-03-08 16:53:28,588, XYZ, 1.1845830535888673, 0.07466269493103027, -0.0
2021-03-08 16:53:28,611, XYZ, 1.1845830535888673, 0.07466269493103027, -0.0
2021-03-08 16:53:28,612, XYZ, 1.1845830535888673, 0.07466269493103027, -0.0
2021-03-08 16:53:28,612, XYZ, 1.1845830535888673, 0.07466269493103027, -0.0
2021-03-08 16:53:28,612, XYZ, 1.1845830535888673, 0.07466269493103027, -0.0
2021-03-08 16:53:28,612, XYZ, 1.1845830535888673, 0.07466269493103027, -0.0
2021-03-08 16:53:28,953, XYZ, 1.1845830535888673, 0.07466269493103027, -0.0
2021-03-08 16:53:29,040, XYZ, 1.1845830535888673, 0.07466269493103027, -0.0
2021-03-08 16:53:29,040, XYZ, 1.1845830535888673, 0.07466269493103027, -0.0
2021-03-08 16:53:29,040, XYZ, 1.1845830535888673, 0.07466269493103027, -0.0
2021-03-08 16:53:29,040, XYZ, 1.1845830535888673, 0.07466269493103027, -0.0
2021-03-08 16:53:29,040, XYZ, 1.1845830535888673, 0.07466269493103027, -0.0
2021-03-08 16:53:29,063, XYZ, 1.1845830535888673, 0.07466269493103027, -0.0
2021-03-08 16:53:29,063, XYZ, 1.1845830535888673, 0.07466269493103027, -0.0
2021-03-08 16:53:29,063, XYZ, 1.1845830535888673, 0.07466269493103027, -0.0
2021-03-08 16:53:29,063, XYZ, 1.1845830535888673, 0.07466269493103027, -0.0
2021-03-08 16:53:29,083, XYZ, 1.1845830535888673, 0.07466269493103027, -0.0
2021-03-08 16:53:29,083, XYZ, 1.1845830535888673, 0.07466269493103027, -0.0
2021-03-08 16:53:29,103, XYZ, 1.1845830535888673, 0.07466269493103027, -0.0
2021-03-08 16:53:29,103, XYZ, 1.1845830535888673, 0.07466269493103027, -0.0
2021-03-08 16:53:29,103, XYZ, 1.1845830535888673, 0.07466269493103027, -0.0
2021-03-08 16:53:29,103, XYZ, 1.1845830535888673, 0.07466269493103027, -0.0
2021-03-08 16:53:29,103, XYZ, 1.1845830535888673, 0.07466269493103027, -0.0
2021-03-08 16:53:29,277, XYZ, 1.1845830535888673, 0.07466269493103027, -0.0
2021-03-08 16:53:29,537, XYZ, 1.1845830535888673, 0.07466269493103027, -0.0
2021-03-08 16:53:29,537, XYZ, 1.1845830535888673, 0.07466269493103027, -0.0
2021-03-08 16:53:29,537, XYZ, 1.1845830535888673, 0.07466269493103027, -0.0
2021-03-08 16:53:29,537, XYZ, 1.1845830535888673, 0.07466269493103027, -0.0
2021-03-08 16:53:29,538, XYZ, 1.1845830535888673, 0.07466269493103027, -0.0
2021-03-08 16:53:29,558, XYZ, 1.1845830535888673, 0.07466269493103027, -0.0
2021-03-08 16:53:29,558, XYZ, 1.1845830535888673, 0.07466269493103027, -0.0
2021-03-08 16:53:29,558, XYZ, 1.1845830535888673, 0.07466269493103027, -0.0
2021-03-08 16:53:29,558, XYZ, 1.1845830535888673, 0.07466269493103027, -0.0
2021-03-08 16:53:29,589, XYZ, 1.1845830535888673, 0.07466269493103027, -0.0
2021-03-08 16:53:29,590, XYZ, 1.1845830535888673, 0.07466269493103027, -0.0
2021-03-08 16:53:29,609, XYZ, 1.1845830535888673, 0.07466269493103027, -0.0
2021-03-08 16:53:29,610, XYZ, 1.1845830535888673, 0.07466269493103027, -0.0
2021-03-08 16:53:29,610, XYZ, 1.1845830535888673, 0.07466269493103027, -0.0
2021-03-08 16:53:29,610, XYZ, 1.1845830535888673, 0.07466269493103027, -0.0
2021-03-08 16:53:29,610, XYZ, 1.1845830535888673, 0.07466269493103027, -0.0
2021-03-08 16:53:29,799, XYZ, 1.1845830535888673, 0.07466269493103027, -0.0
2021-03-08 16:53:30,041, XYZ, 1.1845830535888673, 0.07466269493103027, -0.0
2021-03-08 16:53:30,042, XYZ, 1.1845830535888673, 0.07466269493103027, -0.0
2021-03-08 16:53:30,042, XYZ, 1.1845830535888673, 0.07466269493103027, -0.0
2021-03-08 16:53:30,042, XYZ, 1.1845830535888673, 0.07466269493103027, -0.0
2021-03-08 16:53:30,042, XYZ, 1.1845830535888673, 0.07466269493103027, -0.0
2021-03-08 16:53:30,063, XYZ, 1.1845830535888673, 0.07466269493103027, -0.0
2021-03-08 16:53:30,064, XYZ, 1.1845830535888673, 0.07466269493103027, -0.0
2021-03-08 16:53:30,064, XYZ, 1.1845830535888673, 0.07466269493103027, -0.0
2021-03-08 16:53:30,064, XYZ, 1.1845830535888673, 0.07466269493103027, -0.0
2021-03-08 16:53:30,233, XYZ, 1.1845830535888673, 0.07466269493103027, -0.0
2021-03-08 16:53:30,234, XYZ, 1.1845830535888673, 0.07466269493103027, -0.0
2021-03-08 16:53:30,234, XYZ, 1.1845830535888673, 0.07466269493103027, -0.0
2021-03-08 16:53:30,234, XYZ, 1.1845830535888673, 0.07466269493103027, -0.0
2021-03-08 16:53:30,234, XYZ, 1.1845830535888673, 0.07466269493103027, -0.0
2021-03-08 16:53:30,235, XYZ, 1.1845830535888673, 0.07466269493103027, -0.0
2021-03-08 16:53:30,235, XYZ, 1.1845830535888673, 0.07466269493103027, -0.0
2021-03-08 16:53:30,235, XYZ, 1.1845830535888673, 0.07466269493103027, -0.0
2021-03-08 16:53:30,767, XYZ, 1.1845830535888673, 0.07466269493103027, -0.0
2021-03-08 16:53:30,768, XYZ, 1.1845830535888673, 0.07466269493103027, -0.0
2021-03-08 16:53:32,553, XYZ, 1.1845830535888673, 0.07466269493103027, -0.0
2021-03-08 16:53:32,553, XYZ, 1.1845830535888673, 0.07466269493103027, -0.0
